%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a8064-ad56-g42440-gd276-xx34376-5376

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (44488): 2048 inputs; 128 outputs; 42312 intermediates
  % Tally of gates (G): 8064 AND; 29000 XOR; 5376 XNOR
  % Gate depth 276; AND depth 56
  % Gates per gate level: 128 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 108 100 80 108 112 100 120 224 416 192 128 64 80 128 96 144 240 272 208 144 96 48
  % AND gates per AND level: 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288 176 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t36667 t36539 t36448
XOR t36668 t36161 t36540
XOR t36669 t36546 t36374
XOR t36670 t36545 t36450
XOR t36671 t36369 t36550
XOR t36672 t36557 t36540
XOR t36673 t36539 t36554
XOR t36674 t36439 t36560
XOR t36675 t36563 t36564
XOR t36676 t36557 t36553
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 240
XOR t36677 t36458 t36565
XOR t36678 t36325 t36566
XOR t36679 t36565 t36461
XOR t36680 t36568 t36265
XOR t36681 t36569 t36565
XOR t36682 t36570 t36473
XOR t36683 t36474 t36565
XOR t36684 t36475 t36571
XOR t36685 t36568 t36477
XOR t36686 t36572 t36461
XOR t36687 t36573 t36574
XOR t36688 t36575 t36566
XOR t36689 t36328 t36576
XOR t36690 t36458 t36571
XOR t36691 t36578 t36477
XOR t36692 t36475 t36579
XOR t36693 t36478 t36581
XOR t36694 t36575 t36457
XOR t36695 t36470 t36576
XOR t36696 t36583 t36478
XOR t36697 t36472 t36580
XOR t36698 t36584 t36473
XOR t36699 t36586 t36587
XOR t36700 t36573 t36380
XOR t36701 t36590 t36589
XOR t36702 t36485 t36593
XOR t36703 t36338 t36594
XOR t36704 t36593 t36488
XOR t36705 t36596 t36268
XOR t36706 t36597 t36593
XOR t36707 t36598 t36500
XOR t36708 t36501 t36593
XOR t36709 t36502 t36599
XOR t36710 t36596 t36504
XOR t36711 t36600 t36488
XOR t36712 t36601 t36602
XOR t36713 t36603 t36594
XOR t36714 t36341 t36604
XOR t36715 t36485 t36599
XOR t36716 t36606 t36504
XOR t36717 t36502 t36607
XOR t36718 t36505 t36609
XOR t36719 t36603 t36484
XOR t36720 t36497 t36604
XOR t36721 t36611 t36505
XOR t36722 t36499 t36608
XOR t36723 t36612 t36500
XOR t36724 t36614 t36615
XOR t36725 t36601 t36400
XOR t36726 t36618 t36617
XOR t36727 t36512 t36621
XOR t36728 t36351 t36622
XOR t36729 t36621 t36515
XOR t36730 t36624 t36271
XOR t36731 t36625 t36621
XOR t36732 t36626 t36527
XOR t36733 t36528 t36621
XOR t36734 t36529 t36627
XOR t36735 t36624 t36531
XOR t36736 t36628 t36515
XOR t36737 t36629 t36630
XOR t36738 t36631 t36622
XOR t36739 t36354 t36632
XOR t36740 t36512 t36627
XOR t36741 t36634 t36531
XOR t36742 t36529 t36635
XOR t36743 t36532 t36637
XOR t36744 t36631 t36511
XOR t36745 t36524 t36632
XOR t36746 t36639 t36532
XOR t36747 t36526 t36636
XOR t36748 t36640 t36527
XOR t36749 t36642 t36643
XOR t36750 t36629 t36420
XOR t36751 t36646 t36645
XOR t36752 t36539 t36649
XOR t36753 t36364 t36650
XOR t36754 t36649 t36542
XOR t36755 t36652 t36274
XOR t36756 t36653 t36649
XOR t36757 t36654 t36554
XOR t36758 t36555 t36649
XOR t36759 t36556 t36655
XOR t36760 t36652 t36558
XOR t36761 t36656 t36542
XOR t36762 t36657 t36658
XOR t36763 t36659 t36650
XOR t36764 t36367 t36660
XOR t36765 t36539 t36655
XOR t36766 t36662 t36558
XOR t36767 t36556 t36663
XOR t36768 t36559 t36665
XOR t36769 t36659 t36538
XOR t36770 t36551 t36660
XOR t36771 t36667 t36559
XOR t36772 t36553 t36664
XOR t36773 t36668 t36554
XOR t36774 t36670 t36671
XOR t36775 t36657 t36440
XOR t36776 t36674 t36673
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 241
XOR t36777 t36457 t36677
XOR t36778 t36678 t36679
XOR t36779 t36567 t36680
XOR t36780 t36681 t36682
XOR t36781 t36683 t36684
XOR t36782 t36588 t36685
XOR t36783 t36686 t36589
XOR t36784 t36468 t36679
XOR t36785 t36688 t36689
XOR t36786 t36577 t36690
XOR t36787 t36681 t36691
XOR t36788 t36692 t36689
XOR t36789 t36580 t36693
XOR t36790 t36677 t36687
XOR t36791 t36694 t36576
XOR t36792 t36480 t36695
XOR t36793 t36582 t36680
XOR t36794 t36696 t36681
XOR t36795 t36683 t36691
XOR t36796 t36697 t36685
XOR t36797 t36686 t36698
XOR t36798 t36581 t36687
XOR t36799 t36460 t36695
XOR t36800 t36481 t36677
XOR t36801 t36585 t36690
XOR t36802 t36699 t36679
XOR t36803 t36591 t36677
XOR t36804 t36592 t36693
XOR t36805 t36700 t36589
XOR t36806 t36687 t36695
XOR t36807 t36484 t36702
XOR t36808 t36703 t36704
XOR t36809 t36595 t36705
XOR t36810 t36706 t36707
XOR t36811 t36708 t36709
XOR t36812 t36616 t36710
XOR t36813 t36711 t36617
XOR t36814 t36495 t36704
XOR t36815 t36713 t36714
XOR t36816 t36605 t36715
XOR t36817 t36706 t36716
XOR t36818 t36717 t36714
XOR t36819 t36608 t36718
XOR t36820 t36702 t36712
XOR t36821 t36719 t36604
XOR t36822 t36507 t36720
XOR t36823 t36610 t36705
XOR t36824 t36721 t36706
XOR t36825 t36708 t36716
XOR t36826 t36722 t36710
XOR t36827 t36711 t36723
XOR t36828 t36609 t36712
XOR t36829 t36487 t36720
XOR t36830 t36508 t36702
XOR t36831 t36613 t36715
XOR t36832 t36724 t36704
XOR t36833 t36619 t36702
XOR t36834 t36620 t36718
XOR t36835 t36725 t36617
XOR t36836 t36712 t36720
XOR t36837 t36511 t36727
XOR t36838 t36728 t36729
XOR t36839 t36623 t36730
XOR t36840 t36731 t36732
XOR t36841 t36733 t36734
XOR t36842 t36644 t36735
XOR t36843 t36736 t36645
XOR t36844 t36522 t36729
XOR t36845 t36738 t36739
XOR t36846 t36633 t36740
XOR t36847 t36731 t36741
XOR t36848 t36742 t36739
XOR t36849 t36636 t36743
XOR t36850 t36727 t36737
XOR t36851 t36744 t36632
XOR t36852 t36534 t36745
XOR t36853 t36638 t36730
XOR t36854 t36746 t36731
XOR t36855 t36733 t36741
XOR t36856 t36747 t36735
XOR t36857 t36736 t36748
XOR t36858 t36637 t36737
XOR t36859 t36514 t36745
XOR t36860 t36535 t36727
XOR t36861 t36641 t36740
XOR t36862 t36749 t36729
XOR t36863 t36647 t36727
XOR t36864 t36648 t36743
XOR t36865 t36750 t36645
XOR t36866 t36737 t36745
XOR t36867 t36538 t36752
XOR t36868 t36753 t36754
XOR t36869 t36651 t36755
XOR t36870 t36756 t36757
XOR t36871 t36758 t36759
XOR t36872 t36672 t36760
XOR t36873 t36761 t36673
XOR t36874 t36549 t36754
XOR t36875 t36763 t36764
XOR t36876 t36661 t36765
XOR t36877 t36756 t36766
XOR t36878 t36767 t36764
XOR t36879 t36664 t36768
XOR t36880 t36752 t36762
XOR t36881 t36769 t36660
XOR t36882 t36561 t36770
XOR t36883 t36666 t36755
XOR t36884 t36771 t36756
XOR t36885 t36758 t36766
XOR t36886 t36772 t36760
XOR t36887 t36761 t36773
XOR t36888 t36665 t36762
XOR t36889 t36541 t36770
XOR t36890 t36562 t36752
XOR t36891 t36669 t36765
XOR t36892 t36774 t36754
XOR t36893 t36675 t36752
XOR t36894 t36676 t36768
XOR t36895 t36775 t36673
XOR t36896 t36762 t36770
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 242
XOR t36897 t36687 t36782
XOR t36898 t36783 t36782
XOR t36899 t36783 t36781
XNOR t36900 t36782 t36781
XOR t36901 t36783 t36780
XOR t36902 t36781 t36779
XOR t36903 t36780 t36779
XOR t36904 t36782 t36778
XOR t36905 t36780 t36778
XNOR t36906 t36779 t36778
XOR t36907 t36781 t36777
XNOR t36908 t36780 t36777
XOR t36909 t36779 t36777
XOR t36910 t36778 t36777
XOR t36911 t36880 t36879
XOR t36912 t36776 t36879
XOR t36913 t36776 t36878
XNOR t36914 t36879 t36878
XOR t36915 t36776 t36877
XOR t36916 t36878 t36876
XOR t36917 t36877 t36876
XOR t36918 t36879 t36875
XOR t36919 t36877 t36875
XNOR t36920 t36876 t36875
XOR t36921 t36878 t36874
XNOR t36922 t36877 t36874
XOR t36923 t36876 t36874
XOR t36924 t36875 t36874
XOR t36925 t36858 t36856
XOR t36926 t36857 t36856
XOR t36927 t36857 t36855
XNOR t36928 t36856 t36855
XOR t36929 t36857 t36854
XOR t36930 t36855 t36853
XOR t36931 t36854 t36853
XOR t36932 t36856 t36852
XOR t36933 t36854 t36852
XNOR t36934 t36853 t36852
XOR t36935 t36855 t36851
XNOR t36936 t36854 t36851
XOR t36937 t36853 t36851
XOR t36938 t36852 t36851
XOR t36939 t36836 t36834
XOR t36940 t36835 t36834
XOR t36941 t36835 t36833
XNOR t36942 t36834 t36833
XOR t36943 t36835 t36832
XOR t36944 t36833 t36831
XOR t36945 t36832 t36831
XOR t36946 t36834 t36830
XOR t36947 t36832 t36830
XNOR t36948 t36831 t36830
XOR t36949 t36833 t36829
XNOR t36950 t36832 t36829
XOR t36951 t36831 t36829
XOR t36952 t36830 t36829
XOR t36953 t36712 t36812
XOR t36954 t36813 t36812
XOR t36955 t36813 t36811
XNOR t36956 t36812 t36811
XOR t36957 t36813 t36810
XOR t36958 t36811 t36809
XOR t36959 t36810 t36809
XOR t36960 t36812 t36808
XOR t36961 t36810 t36808
XNOR t36962 t36809 t36808
XOR t36963 t36811 t36807
XNOR t36964 t36810 t36807
XOR t36965 t36809 t36807
XOR t36966 t36808 t36807
XOR t36967 t36790 t36789
XOR t36968 t36701 t36789
XOR t36969 t36701 t36788
XNOR t36970 t36789 t36788
XOR t36971 t36701 t36787
XOR t36972 t36788 t36786
XOR t36973 t36787 t36786
XOR t36974 t36789 t36785
XOR t36975 t36787 t36785
XNOR t36976 t36786 t36785
XOR t36977 t36788 t36784
XNOR t36978 t36787 t36784
XOR t36979 t36786 t36784
XOR t36980 t36785 t36784
XOR t36981 t36888 t36886
XOR t36982 t36887 t36886
XOR t36983 t36887 t36885
XNOR t36984 t36886 t36885
XOR t36985 t36887 t36884
XOR t36986 t36885 t36883
XOR t36987 t36884 t36883
XOR t36988 t36886 t36882
XOR t36989 t36884 t36882
XNOR t36990 t36883 t36882
XOR t36991 t36885 t36881
XNOR t36992 t36884 t36881
XOR t36993 t36883 t36881
XOR t36994 t36882 t36881
XOR t36995 t36866 t36864
XOR t36996 t36865 t36864
XOR t36997 t36865 t36863
XNOR t36998 t36864 t36863
XOR t36999 t36865 t36862
XOR t37000 t36863 t36861
XOR t37001 t36862 t36861
XOR t37002 t36864 t36860
XOR t37003 t36862 t36860
XNOR t37004 t36861 t36860
XOR t37005 t36863 t36859
XNOR t37006 t36862 t36859
XOR t37007 t36861 t36859
XOR t37008 t36860 t36859
XOR t37009 t36737 t36842
XOR t37010 t36843 t36842
XOR t37011 t36843 t36841
XNOR t37012 t36842 t36841
XOR t37013 t36843 t36840
XOR t37014 t36841 t36839
XOR t37015 t36840 t36839
XOR t37016 t36842 t36838
XOR t37017 t36840 t36838
XNOR t37018 t36839 t36838
XOR t37019 t36841 t36837
XNOR t37020 t36840 t36837
XOR t37021 t36839 t36837
XOR t37022 t36838 t36837
XOR t37023 t36820 t36819
XOR t37024 t36726 t36819
XOR t37025 t36726 t36818
XNOR t37026 t36819 t36818
XOR t37027 t36726 t36817
XOR t37028 t36818 t36816
XOR t37029 t36817 t36816
XOR t37030 t36819 t36815
XOR t37031 t36817 t36815
XNOR t37032 t36816 t36815
XOR t37033 t36818 t36814
XNOR t37034 t36817 t36814
XOR t37035 t36816 t36814
XOR t37036 t36815 t36814
XOR t37037 t36798 t36796
XOR t37038 t36797 t36796
XOR t37039 t36797 t36795
XNOR t37040 t36796 t36795
XOR t37041 t36797 t36794
XOR t37042 t36795 t36793
XOR t37043 t36794 t36793
XOR t37044 t36796 t36792
XOR t37045 t36794 t36792
XNOR t37046 t36793 t36792
XOR t37047 t36795 t36791
XNOR t37048 t36794 t36791
XOR t37049 t36793 t36791
XOR t37050 t36792 t36791
XOR t37051 t36896 t36894
XOR t37052 t36895 t36894
XOR t37053 t36895 t36893
XNOR t37054 t36894 t36893
XOR t37055 t36895 t36892
XOR t37056 t36893 t36891
XOR t37057 t36892 t36891
XOR t37058 t36894 t36890
XOR t37059 t36892 t36890
XNOR t37060 t36891 t36890
XOR t37061 t36893 t36889
XNOR t37062 t36892 t36889
XOR t37063 t36891 t36889
XOR t37064 t36890 t36889
XOR t37065 t36762 t36872
XOR t37066 t36873 t36872
XOR t37067 t36873 t36871
XNOR t37068 t36872 t36871
XOR t37069 t36873 t36870
XOR t37070 t36871 t36869
XOR t37071 t36870 t36869
XOR t37072 t36872 t36868
XOR t37073 t36870 t36868
XNOR t37074 t36869 t36868
XOR t37075 t36871 t36867
XNOR t37076 t36870 t36867
XOR t37077 t36869 t36867
XOR t37078 t36868 t36867
XOR t37079 t36850 t36849
XOR t37080 t36751 t36849
XOR t37081 t36751 t36848
XNOR t37082 t36849 t36848
XOR t37083 t36751 t36847
XOR t37084 t36848 t36846
XOR t37085 t36847 t36846
XOR t37086 t36849 t36845
XOR t37087 t36847 t36845
XNOR t37088 t36846 t36845
XOR t37089 t36848 t36844
XNOR t37090 t36847 t36844
XOR t37091 t36846 t36844
XOR t37092 t36845 t36844
XOR t37093 t36828 t36826
XOR t37094 t36827 t36826
XOR t37095 t36827 t36825
XNOR t37096 t36826 t36825
XOR t37097 t36827 t36824
XOR t37098 t36825 t36823
XOR t37099 t36824 t36823
XOR t37100 t36826 t36822
XOR t37101 t36824 t36822
XNOR t37102 t36823 t36822
XOR t37103 t36825 t36821
XNOR t37104 t36824 t36821
XOR t37105 t36823 t36821
XOR t37106 t36822 t36821
XOR t37107 t36806 t36804
XOR t37108 t36805 t36804
XOR t37109 t36805 t36803
XNOR t37110 t36804 t36803
XOR t37111 t36805 t36802
XOR t37112 t36803 t36801
XOR t37113 t36802 t36801
XOR t37114 t36804 t36800
XOR t37115 t36802 t36800
XNOR t37116 t36801 t36800
XOR t37117 t36803 t36799
XNOR t37118 t36802 t36799
XOR t37119 t36801 t36799
XOR t37120 t36800 t36799
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 243
XNOR t37121 t36687 t36899
XNOR t37122 t36687 t36900
XNOR t37123 t36687 t36901
XNOR t37124 t36898 t36780
XNOR t37125 t36900 t36780
XNOR t37126 t36897 t36779
XOR t37127 t36898 t36902
XNOR t37128 t36783 t36903
XOR t37129 t36781 t36904
XOR t37130 t36899 t36905
XOR t37131 t36783 t36906
XOR t37132 t36902 t36904
XNOR t37133 t36902 t36904
XNOR t37134 t36902 t36905
XOR t37135 t36898 t36907
XOR t37136 t36687 t36908
XOR t37137 t36898 t36908
XOR t37138 t36782 t36909
XNOR t37139 t36898 t36909
XNOR t37140 t36781 t36909
XOR t37141 t36782 t36910
XNOR t37142 t36897 t36910
XOR t37143 t36904 t36909
XOR t37144 t36902 t36910
XNOR t37145 t36781 t36902
XNOR t37146 t36880 t36913
XNOR t37147 t36880 t36914
XNOR t37148 t36880 t36915
XNOR t37149 t36912 t36877
XNOR t37150 t36914 t36877
XNOR t37151 t36911 t36876
XOR t37152 t36912 t36916
XNOR t37153 t36776 t36917
XOR t37154 t36878 t36918
XOR t37155 t36913 t36919
XOR t37156 t36776 t36920
XOR t37157 t36916 t36918
XNOR t37158 t36916 t36918
XNOR t37159 t36916 t36919
XOR t37160 t36912 t36921
XOR t37161 t36880 t36922
XOR t37162 t36912 t36922
XOR t37163 t36879 t36923
XNOR t37164 t36912 t36923
XNOR t37165 t36878 t36923
XOR t37166 t36879 t36924
XNOR t37167 t36911 t36924
XOR t37168 t36918 t36923
XOR t37169 t36916 t36924
XNOR t37170 t36878 t36916
XNOR t37171 t36858 t36927
XNOR t37172 t36858 t36928
XNOR t37173 t36858 t36929
XNOR t37174 t36926 t36854
XNOR t37175 t36928 t36854
XNOR t37176 t36925 t36853
XOR t37177 t36926 t36930
XNOR t37178 t36857 t36931
XOR t37179 t36855 t36932
XOR t37180 t36927 t36933
XOR t37181 t36857 t36934
XOR t37182 t36930 t36932
XNOR t37183 t36930 t36932
XNOR t37184 t36930 t36933
XOR t37185 t36926 t36935
XOR t37186 t36858 t36936
XOR t37187 t36926 t36936
XOR t37188 t36856 t36937
XNOR t37189 t36926 t36937
XNOR t37190 t36855 t36937
XOR t37191 t36856 t36938
XNOR t37192 t36925 t36938
XOR t37193 t36932 t36937
XOR t37194 t36930 t36938
XNOR t37195 t36855 t36930
XNOR t37196 t36836 t36941
XNOR t37197 t36836 t36942
XNOR t37198 t36836 t36943
XNOR t37199 t36940 t36832
XNOR t37200 t36942 t36832
XNOR t37201 t36939 t36831
XOR t37202 t36940 t36944
XNOR t37203 t36835 t36945
XOR t37204 t36833 t36946
XOR t37205 t36941 t36947
XOR t37206 t36835 t36948
XOR t37207 t36944 t36946
XNOR t37208 t36944 t36946
XNOR t37209 t36944 t36947
XOR t37210 t36940 t36949
XOR t37211 t36836 t36950
XOR t37212 t36940 t36950
XOR t37213 t36834 t36951
XNOR t37214 t36940 t36951
XNOR t37215 t36833 t36951
XOR t37216 t36834 t36952
XNOR t37217 t36939 t36952
XOR t37218 t36946 t36951
XOR t37219 t36944 t36952
XNOR t37220 t36833 t36944
XNOR t37221 t36712 t36955
XNOR t37222 t36712 t36956
XNOR t37223 t36712 t36957
XNOR t37224 t36954 t36810
XNOR t37225 t36956 t36810
XNOR t37226 t36953 t36809
XOR t37227 t36954 t36958
XNOR t37228 t36813 t36959
XOR t37229 t36811 t36960
XOR t37230 t36955 t36961
XOR t37231 t36813 t36962
XOR t37232 t36958 t36960
XNOR t37233 t36958 t36960
XNOR t37234 t36958 t36961
XOR t37235 t36954 t36963
XOR t37236 t36712 t36964
XOR t37237 t36954 t36964
XOR t37238 t36812 t36965
XNOR t37239 t36954 t36965
XNOR t37240 t36811 t36965
XOR t37241 t36812 t36966
XNOR t37242 t36953 t36966
XOR t37243 t36960 t36965
XOR t37244 t36958 t36966
XNOR t37245 t36811 t36958
XNOR t37246 t36790 t36969
XNOR t37247 t36790 t36970
XNOR t37248 t36790 t36971
XNOR t37249 t36968 t36787
XNOR t37250 t36970 t36787
XNOR t37251 t36967 t36786
XOR t37252 t36968 t36972
XNOR t37253 t36701 t36973
XOR t37254 t36788 t36974
XOR t37255 t36969 t36975
XOR t37256 t36701 t36976
XOR t37257 t36972 t36974
XNOR t37258 t36972 t36974
XNOR t37259 t36972 t36975
XOR t37260 t36968 t36977
XOR t37261 t36790 t36978
XOR t37262 t36968 t36978
XOR t37263 t36789 t36979
XNOR t37264 t36968 t36979
XNOR t37265 t36788 t36979
XOR t37266 t36789 t36980
XNOR t37267 t36967 t36980
XOR t37268 t36974 t36979
XOR t37269 t36972 t36980
XNOR t37270 t36788 t36972
XNOR t37271 t36888 t36983
XNOR t37272 t36888 t36984
XNOR t37273 t36888 t36985
XNOR t37274 t36982 t36884
XNOR t37275 t36984 t36884
XNOR t37276 t36981 t36883
XOR t37277 t36982 t36986
XNOR t37278 t36887 t36987
XOR t37279 t36885 t36988
XOR t37280 t36983 t36989
XOR t37281 t36887 t36990
XOR t37282 t36986 t36988
XNOR t37283 t36986 t36988
XNOR t37284 t36986 t36989
XOR t37285 t36982 t36991
XOR t37286 t36888 t36992
XOR t37287 t36982 t36992
XOR t37288 t36886 t36993
XNOR t37289 t36982 t36993
XNOR t37290 t36885 t36993
XOR t37291 t36886 t36994
XNOR t37292 t36981 t36994
XOR t37293 t36988 t36993
XOR t37294 t36986 t36994
XNOR t37295 t36885 t36986
XNOR t37296 t36866 t36997
XNOR t37297 t36866 t36998
XNOR t37298 t36866 t36999
XNOR t37299 t36996 t36862
XNOR t37300 t36998 t36862
XNOR t37301 t36995 t36861
XOR t37302 t36996 t37000
XNOR t37303 t36865 t37001
XOR t37304 t36863 t37002
XOR t37305 t36997 t37003
XOR t37306 t36865 t37004
XOR t37307 t37000 t37002
XNOR t37308 t37000 t37002
XNOR t37309 t37000 t37003
XOR t37310 t36996 t37005
XOR t37311 t36866 t37006
XOR t37312 t36996 t37006
XOR t37313 t36864 t37007
XNOR t37314 t36996 t37007
XNOR t37315 t36863 t37007
XOR t37316 t36864 t37008
XNOR t37317 t36995 t37008
XOR t37318 t37002 t37007
XOR t37319 t37000 t37008
XNOR t37320 t36863 t37000
XNOR t37321 t36737 t37011
XNOR t37322 t36737 t37012
XNOR t37323 t36737 t37013
XNOR t37324 t37010 t36840
XNOR t37325 t37012 t36840
XNOR t37326 t37009 t36839
XOR t37327 t37010 t37014
XNOR t37328 t36843 t37015
XOR t37329 t36841 t37016
XOR t37330 t37011 t37017
XOR t37331 t36843 t37018
XOR t37332 t37014 t37016
XNOR t37333 t37014 t37016
XNOR t37334 t37014 t37017
XOR t37335 t37010 t37019
XOR t37336 t36737 t37020
XOR t37337 t37010 t37020
XOR t37338 t36842 t37021
XNOR t37339 t37010 t37021
XNOR t37340 t36841 t37021
XOR t37341 t36842 t37022
XNOR t37342 t37009 t37022
XOR t37343 t37016 t37021
XOR t37344 t37014 t37022
XNOR t37345 t36841 t37014
XNOR t37346 t36820 t37025
XNOR t37347 t36820 t37026
XNOR t37348 t36820 t37027
XNOR t37349 t37024 t36817
XNOR t37350 t37026 t36817
XNOR t37351 t37023 t36816
XOR t37352 t37024 t37028
XNOR t37353 t36726 t37029
XOR t37354 t36818 t37030
XOR t37355 t37025 t37031
XOR t37356 t36726 t37032
XOR t37357 t37028 t37030
XNOR t37358 t37028 t37030
XNOR t37359 t37028 t37031
XOR t37360 t37024 t37033
XOR t37361 t36820 t37034
XOR t37362 t37024 t37034
XOR t37363 t36819 t37035
XNOR t37364 t37024 t37035
XNOR t37365 t36818 t37035
XOR t37366 t36819 t37036
XNOR t37367 t37023 t37036
XOR t37368 t37030 t37035
XOR t37369 t37028 t37036
XNOR t37370 t36818 t37028
XNOR t37371 t36798 t37039
XNOR t37372 t36798 t37040
XNOR t37373 t36798 t37041
XNOR t37374 t37038 t36794
XNOR t37375 t37040 t36794
XNOR t37376 t37037 t36793
XOR t37377 t37038 t37042
XNOR t37378 t36797 t37043
XOR t37379 t36795 t37044
XOR t37380 t37039 t37045
XOR t37381 t36797 t37046
XOR t37382 t37042 t37044
XNOR t37383 t37042 t37044
XNOR t37384 t37042 t37045
XOR t37385 t37038 t37047
XOR t37386 t36798 t37048
XOR t37387 t37038 t37048
XOR t37388 t36796 t37049
XNOR t37389 t37038 t37049
XNOR t37390 t36795 t37049
XOR t37391 t36796 t37050
XNOR t37392 t37037 t37050
XOR t37393 t37044 t37049
XOR t37394 t37042 t37050
XNOR t37395 t36795 t37042
XNOR t37396 t36896 t37053
XNOR t37397 t36896 t37054
XNOR t37398 t36896 t37055
XNOR t37399 t37052 t36892
XNOR t37400 t37054 t36892
XNOR t37401 t37051 t36891
XOR t37402 t37052 t37056
XNOR t37403 t36895 t37057
XOR t37404 t36893 t37058
XOR t37405 t37053 t37059
XOR t37406 t36895 t37060
XOR t37407 t37056 t37058
XNOR t37408 t37056 t37058
XNOR t37409 t37056 t37059
XOR t37410 t37052 t37061
XOR t37411 t36896 t37062
XOR t37412 t37052 t37062
XOR t37413 t36894 t37063
XNOR t37414 t37052 t37063
XNOR t37415 t36893 t37063
XOR t37416 t36894 t37064
XNOR t37417 t37051 t37064
XOR t37418 t37058 t37063
XOR t37419 t37056 t37064
XNOR t37420 t36893 t37056
XNOR t37421 t36762 t37067
XNOR t37422 t36762 t37068
XNOR t37423 t36762 t37069
XNOR t37424 t37066 t36870
XNOR t37425 t37068 t36870
XNOR t37426 t37065 t36869
XOR t37427 t37066 t37070
XNOR t37428 t36873 t37071
XOR t37429 t36871 t37072
XOR t37430 t37067 t37073
XOR t37431 t36873 t37074
XOR t37432 t37070 t37072
XNOR t37433 t37070 t37072
XNOR t37434 t37070 t37073
XOR t37435 t37066 t37075
XOR t37436 t36762 t37076
XOR t37437 t37066 t37076
XOR t37438 t36872 t37077
XNOR t37439 t37066 t37077
XNOR t37440 t36871 t37077
XOR t37441 t36872 t37078
XNOR t37442 t37065 t37078
XOR t37443 t37072 t37077
XOR t37444 t37070 t37078
XNOR t37445 t36871 t37070
XNOR t37446 t36850 t37081
XNOR t37447 t36850 t37082
XNOR t37448 t36850 t37083
XNOR t37449 t37080 t36847
XNOR t37450 t37082 t36847
XNOR t37451 t37079 t36846
XOR t37452 t37080 t37084
XNOR t37453 t36751 t37085
