%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496 128 2048   % AES-256 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-invcipher-a6496-ad70-g40328-gd567-xx33832-6496

  % Description: AES-256 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (42376): 2048 inputs; 128 outputs; 40200 intermediates
  % Tally of gates (G): 6496 AND; 27336 XOR; 6496 XNOR
  % Gate depth 567; AND depth 70
  % Gates per gate level: 128 64 112 80 80 112 128 112 48 80 48 32 16 32 32 80 48 64 48 64 144 192 144 112 64 16 32 48 68 84 104 100 84 76 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 72 88 104 88 84 64 56 44 28 20 40 52 60 68 64 116 84 84 112 120 104 56 76 44 28 20 32 44 72 52 60 52 84 156 180 136 100 52 20 36 52 68 84 96 84 44 24
  % AND gates per AND level: 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4; ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255 ekey[2:14][0:127]
XOR t36001 t35100 t35939
XNOR t36002 t35870 t35966
XNOR t36003 t35939 t35966
XNOR t36004 t34917 t35939
XOR t36005 t35202 t35941
XOR t36006 t35766 t35942
XOR t36007 t35825 t35945
XOR t36008 t35113 t35945
XNOR t36009 t35871 t35967
XNOR t36010 t35945 t35967
XNOR t36011 t34837 t35945
XOR t36012 t35828 t35946
XOR t36013 t35121 t35946
XNOR t36014 t35872 t35968
XNOR t36015 t35946 t35968
XNOR t36016 t34828 t35946
XOR t36017 t35831 t35947
XOR t36018 t35128 t35947
XNOR t36019 t35873 t35969
XNOR t36020 t35947 t35969
XNOR t36021 t34872 t35947
XOR t36022 t35219 t35949
XOR t36023 t35785 t35950
XOR t36024 t35835 t35953
XOR t36025 t35141 t35953
XNOR t36026 t35874 t35970
XNOR t36027 t35953 t35970
XNOR t36028 t34850 t35953
XOR t36029 t35838 t35954
XOR t36030 t35149 t35954
XNOR t36031 t35875 t35971
XNOR t36032 t35954 t35971
XNOR t36033 t34841 t35954
XOR t36034 t35841 t35955
XOR t36035 t35156 t35955
XNOR t36036 t35876 t35972
XNOR t36037 t35955 t35972
XNOR t36038 t34887 t35955
XOR t36039 t35236 t35957
XOR t36040 t35804 t35958
%%%%%%%%%%%% AND level 64 (subset 1 of 3)
AND t36041 t35685 t35934
AND t36042 t35699 t35942
AND t36043 t35713 t35950
AND t36044 t35727 t35958
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 509
XOR t36045 t35254 t35974
XOR t36046 t35807 t35975
XOR t36047 t35257 t35979
XOR t36048 t35810 t35980
XOR t36049 t35261 t35984
XOR t36050 t35813 t35985
XOR t36051 t35078 t35988
XOR t36052 t35076 t36041
XNOR t36053 t34781 t35988
XOR t36054 t35269 t35991
XOR t36055 t35817 t35992
XOR t36056 t35272 t35996
XOR t36057 t35820 t35997
XOR t36058 t35276 t36001
XOR t36059 t35823 t36002
XOR t36060 t35106 t36005
XOR t36061 t35104 t36042
XNOR t36062 t34791 t36005
XOR t36063 t35284 t36008
XOR t36064 t35827 t36009
XOR t36065 t35287 t36013
XOR t36066 t35830 t36014
XOR t36067 t35291 t36018
XOR t36068 t35833 t36019
XOR t36069 t35134 t36022
XOR t36070 t35132 t36043
XNOR t36071 t34801 t36022
XOR t36072 t35299 t36025
XOR t36073 t35837 t36026
XOR t36074 t35302 t36030
XOR t36075 t35840 t36031
XOR t36076 t35306 t36035
XOR t36077 t35843 t36036
XOR t36078 t35162 t36039
XOR t36079 t35160 t36044
XNOR t36080 t34771 t36039
%%%%%%%%%%%% AND level 64 (subset 2 of 3)
AND t36081 t35732 t35975
AND t36082 t35737 t35980
AND t36083 t35742 t35985
AND t36084 t35989 t35935
AND t36085 t35751 t35992
AND t36086 t35756 t35997
AND t36087 t35761 t36002
AND t36088 t36006 t35943
AND t36089 t35770 t36009
AND t36090 t35775 t36014
AND t36091 t35780 t36019
AND t36092 t36023 t35951
AND t36093 t35789 t36026
AND t36094 t35794 t36031
AND t36095 t35799 t36036
AND t36096 t36040 t35959
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 510
XOR t36097 t34992 t36045
XOR t36098 t35055 t36081
XNOR t36099 t34811 t36045
XOR t36100 t35066 t36047
XOR t36101 t35063 t36082
XNOR t36102 t34854 t36047
XOR t36103 t35073 t36049
XOR t36104 t35070 t36083
XNOR t36105 t34902 t36049
XOR t36106 t35747 t36052
XOR t36107 t35916 t36052
XOR t36108 t35932 t36084
XOR t36109 t35008 t36054
XOR t36110 t35083 t36085
XNOR t36111 t34824 t36054
XOR t36112 t35094 t36056
XOR t36113 t35091 t36086
XNOR t36114 t34815 t36056
XOR t36115 t35101 t36058
XOR t36116 t35098 t36087
XNOR t36117 t34917 t36058
XOR t36118 t35766 t36061
XOR t36119 t35920 t36061
XOR t36120 t35940 t36088
XOR t36121 t35024 t36063
XOR t36122 t35111 t36089
XNOR t36123 t34837 t36063
XOR t36124 t35122 t36065
XOR t36125 t35119 t36090
XNOR t36126 t34828 t36065
XOR t36127 t35129 t36067
XOR t36128 t35126 t36091
XNOR t36129 t34872 t36067
XOR t36130 t35785 t36070
XOR t36131 t35924 t36070
XOR t36132 t35948 t36092
XOR t36133 t35040 t36072
XOR t36134 t35139 t36093
XNOR t36135 t34850 t36072
XOR t36136 t35150 t36074
XOR t36137 t35147 t36094
XNOR t36138 t34841 t36074
XOR t36139 t35157 t36076
XOR t36140 t35154 t36095
XNOR t36141 t34887 t36076
XOR t36142 t35804 t36079
XOR t36143 t35928 t36079
XOR t36144 t35956 t36096
%%%%%%%%%%%% AND level 64 (subset 3 of 3)
AND t36145 t36046 t35976
AND t36146 t36048 t35981
AND t36147 t36050 t35986
AND t36148 t36055 t35993
AND t36149 t36057 t35998
AND t36150 t36059 t36003
AND t36151 t36064 t36010
AND t36152 t36066 t36015
AND t36153 t36068 t36020
AND t36154 t36073 t36027
AND t36155 t36075 t36032
AND t36156 t36077 t36037
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 511
XOR t36157 t35807 t36098
XOR t36158 t35961 t36098
XOR t36159 t35973 t36145
XOR t36160 t35810 t36101
XOR t36161 t35962 t36101
XOR t36162 t35978 t36146
XOR t36163 t35813 t36104
XOR t36164 t35963 t36104
XOR t36165 t35983 t36147
XOR t36166 t35080 t36106
XOR t36167 t35003 t36107
XNOR t36168 t35988 t36107
XNOR t36169 t36053 t36108
XOR t36170 t35817 t36110
XOR t36171 t35964 t36110
XOR t36172 t35990 t36148
XOR t36173 t35820 t36113
XOR t36174 t35965 t36113
XOR t36175 t35995 t36149
XOR t36176 t35823 t36116
XOR t36177 t35966 t36116
XOR t36178 t36000 t36150
XOR t36179 t35108 t36118
XOR t36180 t35019 t36119
XNOR t36181 t36005 t36119
XNOR t36182 t36062 t36120
XOR t36183 t35827 t36122
XOR t36184 t35967 t36122
XOR t36185 t36007 t36151
XOR t36186 t35830 t36125
XOR t36187 t35968 t36125
XOR t36188 t36012 t36152
XOR t36189 t35833 t36128
XOR t36190 t35969 t36128
XOR t36191 t36017 t36153
XOR t36192 t35136 t36130
XOR t36193 t35035 t36131
XNOR t36194 t36022 t36131
XNOR t36195 t36071 t36132
XOR t36196 t35837 t36134
XOR t36197 t35970 t36134
XOR t36198 t36024 t36154
XOR t36199 t35840 t36137
XOR t36200 t35971 t36137
XOR t36201 t36029 t36155
XOR t36202 t35843 t36140
XOR t36203 t35972 t36140
XOR t36204 t36034 t36156
XOR t36205 t35164 t36142
XOR t36206 t35051 t36143
XNOR t36207 t36039 t36143
XNOR t36208 t36080 t36144
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 512
XOR t36209 t35169 t36157
XOR t36210 t35053 t36158
XNOR t36211 t36045 t36158
XNOR t36212 t36099 t36159
XOR t36213 t35174 t36160
XOR t36214 t35061 t36161
XNOR t36215 t36047 t36161
XNOR t36216 t36102 t36162
XOR t36217 t35178 t36163
XOR t36218 t35068 t36164
XNOR t36219 t36049 t36164
XNOR t36220 t36105 t36165
XOR t36221 t35077 t36166
XOR t36222 t35184 t36167
XNOR t36223 t35350 t36168
XOR t36224 t35079 t36168
XOR t36225 t35266 t36168
XOR t36226 t35264 t36169
XNOR t36227 t35900 t36169
XNOR t36228 t35936 t36169
XOR t36229 t35186 t36170
XOR t36230 t35081 t36171
XNOR t36231 t36054 t36171
XNOR t36232 t36111 t36172
XOR t36233 t35191 t36173
XOR t36234 t35089 t36174
XNOR t36235 t36056 t36174
XNOR t36236 t36114 t36175
XOR t36237 t35195 t36176
XOR t36238 t35096 t36177
XNOR t36239 t36058 t36177
XNOR t36240 t36117 t36178
XOR t36241 t35105 t36179
XOR t36242 t35201 t36180
XNOR t36243 t35367 t36181
XOR t36244 t35107 t36181
XOR t36245 t35281 t36181
XOR t36246 t35279 t36182
XNOR t36247 t35904 t36182
XNOR t36248 t35944 t36182
XOR t36249 t35203 t36183
XOR t36250 t35109 t36184
XNOR t36251 t36063 t36184
XNOR t36252 t36123 t36185
XOR t36253 t35208 t36186
XOR t36254 t35117 t36187
XNOR t36255 t36065 t36187
XNOR t36256 t36126 t36188
XOR t36257 t35212 t36189
XOR t36258 t35124 t36190
XNOR t36259 t36067 t36190
XNOR t36260 t36129 t36191
XOR t36261 t35133 t36192
XOR t36262 t35218 t36193
XNOR t36263 t35384 t36194
XOR t36264 t35135 t36194
XOR t36265 t35296 t36194
XOR t36266 t35294 t36195
XNOR t36267 t35908 t36195
XNOR t36268 t35952 t36195
XOR t36269 t35220 t36196
XOR t36270 t35137 t36197
XNOR t36271 t36072 t36197
XNOR t36272 t36135 t36198
XOR t36273 t35225 t36199
XOR t36274 t35145 t36200
XNOR t36275 t36074 t36200
XNOR t36276 t36138 t36201
XOR t36277 t35229 t36202
XOR t36278 t35152 t36203
XNOR t36279 t36076 t36203
XNOR t36280 t36141 t36204
XOR t36281 t35161 t36205
XOR t36282 t35235 t36206
XNOR t36283 t35401 t36207
XOR t36284 t35163 t36207
XOR t36285 t35311 t36207
XOR t36286 t35309 t36208
XNOR t36287 t35912 t36208
XNOR t36288 t35960 t36208
%%%%%%%%%%%% AND level 65 (subset 1 of 6)
AND t36289 t36169 t35988
AND t36290 t36182 t36005
AND t36291 t36195 t36022
AND t36292 t36208 t36039
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 513
XOR t36293 t35056 t36209
XOR t36294 t35253 t36210
XNOR t36295 t35255 t36211
XOR t36296 t35058 t36211
XOR t36297 t35337 t36211
XOR t36298 t35171 t36212
XNOR t36299 t35929 t36212
XNOR t36300 t35977 t36212
XOR t36301 t35064 t36213
XOR t36302 t35256 t36214
XNOR t36303 t35344 t36215
XOR t36304 t35067 t36215
XOR t36305 t35341 t36215
XOR t36306 t35258 t36216
XNOR t36307 t35930 t36216
XNOR t36308 t35982 t36216
XOR t36309 t35071 t36217
XOR t36310 t35260 t36218
XNOR t36311 t35348 t36219
XOR t36312 t35074 t36219
XOR t36313 t35345 t36219
XOR t36314 t35262 t36220
XNOR t36315 t35931 t36220
XNOR t36316 t35987 t36220
XNOR t36317 t36106 t36222
XOR t36318 t35075 t36222
XNOR t36319 t35076 t36222
XOR t36320 t35353 t36223
XOR t36321 t35264 t36227
XNOR t36322 t36221 t36227
XNOR t36323 t36106 t36228
XOR t36324 t35589 t36289
XOR t36325 t35084 t36229
XOR t36326 t35268 t36230
XNOR t36327 t35270 t36231
XOR t36328 t35086 t36231
XOR t36329 t35354 t36231
XOR t36330 t35188 t36232
XNOR t36331 t35937 t36232
XNOR t36332 t35994 t36232
XOR t36333 t35092 t36233
XOR t36334 t35271 t36234
XNOR t36335 t35361 t36235
XOR t36336 t35095 t36235
XOR t36337 t35358 t36235
XOR t36338 t35273 t36236
XNOR t36339 t35938 t36236
XNOR t36340 t35999 t36236
XOR t36341 t35099 t36237
XOR t36342 t35275 t36238
XNOR t36343 t35365 t36239
XOR t36344 t35102 t36239
XOR t36345 t35362 t36239
XOR t36346 t35277 t36240
XNOR t36347 t35939 t36240
XNOR t36348 t36004 t36240
XNOR t36349 t36118 t36242
XOR t36350 t35103 t36242
XNOR t36351 t35104 t36242
XOR t36352 t35370 t36243
XOR t36353 t35279 t36247
XNOR t36354 t36241 t36247
XNOR t36355 t36118 t36248
XOR t36356 t35612 t36290
XOR t36357 t35112 t36249
XOR t36358 t35283 t36250
XNOR t36359 t35285 t36251
XOR t36360 t35114 t36251
XOR t36361 t35371 t36251
XOR t36362 t35205 t36252
XNOR t36363 t35945 t36252
XNOR t36364 t36011 t36252
XOR t36365 t35120 t36253
XOR t36366 t35286 t36254
XNOR t36367 t35378 t36255
XOR t36368 t35123 t36255
XOR t36369 t35375 t36255
XOR t36370 t35288 t36256
XNOR t36371 t35946 t36256
XNOR t36372 t36016 t36256
XOR t36373 t35127 t36257
XOR t36374 t35290 t36258
XNOR t36375 t35382 t36259
XOR t36376 t35130 t36259
XOR t36377 t35379 t36259
XOR t36378 t35292 t36260
XNOR t36379 t35947 t36260
XNOR t36380 t36021 t36260
XNOR t36381 t36130 t36262
XOR t36382 t35131 t36262
XNOR t36383 t35132 t36262
XOR t36384 t35387 t36263
XOR t36385 t35294 t36267
XNOR t36386 t36261 t36267
XNOR t36387 t36130 t36268
XOR t36388 t35635 t36291
XOR t36389 t35140 t36269
XOR t36390 t35298 t36270
XNOR t36391 t35300 t36271
XOR t36392 t35142 t36271
XOR t36393 t35388 t36271
XOR t36394 t35222 t36272
XNOR t36395 t35953 t36272
XNOR t36396 t36028 t36272
XOR t36397 t35148 t36273
XOR t36398 t35301 t36274
XNOR t36399 t35395 t36275
XOR t36400 t35151 t36275
XOR t36401 t35392 t36275
XOR t36402 t35303 t36276
XNOR t36403 t35954 t36276
XNOR t36404 t36033 t36276
XOR t36405 t35155 t36277
XOR t36406 t35305 t36278
XNOR t36407 t35399 t36279
XOR t36408 t35158 t36279
XOR t36409 t35396 t36279
XOR t36410 t35307 t36280
XNOR t36411 t35955 t36280
XNOR t36412 t36038 t36280
XNOR t36413 t36142 t36282
XOR t36414 t35159 t36282
XNOR t36415 t35160 t36282
XOR t36416 t35404 t36283
XOR t36417 t35309 t36287
XNOR t36418 t36281 t36287
XNOR t36419 t36142 t36288
XOR t36420 t35658 t36292
%%%%%%%%%%%% AND level 65 (subset 2 of 6)
AND t36421 t36212 t36045
AND t36422 t36216 t36047
AND t36423 t36220 t36049
AND t36424 t36221 t36222
AND t36425 t36228 t36053
AND t36426 t36226 t35933
AND t36427 t36227 t35936
AND t36428 t36232 t36054
AND t36429 t36236 t36056
AND t36430 t36240 t36058
AND t36431 t36241 t36242
AND t36432 t36248 t36062
AND t36433 t36246 t35941
AND t36434 t36247 t35944
AND t36435 t36252 t36063
AND t36436 t36256 t36065
AND t36437 t36260 t36067
AND t36438 t36261 t36262
AND t36439 t36268 t36071
AND t36440 t36266 t35949
AND t36441 t36267 t35952
AND t36442 t36272 t36072
AND t36443 t36276 t36074
AND t36444 t36280 t36076
AND t36445 t36281 t36282
AND t36446 t36288 t36080
AND t36447 t36286 t35957
AND t36448 t36287 t35960
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 514
XNOR t36449 t36157 t36294
XOR t36450 t35054 t36294
XNOR t36451 t35055 t36294
XOR t36452 t35451 t36295
XOR t36453 t35171 t36299
XNOR t36454 t36293 t36299
XNOR t36455 t36157 t36300
XOR t36456 t35574 t36421
XNOR t36457 t36160 t36302
XOR t36458 t35062 t36302
XNOR t36459 t35063 t36302
XOR t36460 t35455 t36303
XOR t36461 t35258 t36307
XNOR t36462 t36301 t36307
XNOR t36463 t36160 t36308
XOR t36464 t35580 t36422
XNOR t36465 t36163 t36310
XOR t36466 t35069 t36310
XNOR t36467 t35070 t36310
XOR t36468 t35460 t36311
XOR t36469 t35262 t36315
XNOR t36470 t36309 t36315
XNOR t36471 t36163 t36316
XOR t36472 t35586 t36423
XOR t36473 t35077 t36317
XNOR t36474 t36317 t36169
XOR t36475 t35181 t36322
XNOR t36476 t36170 t36326
XOR t36477 t35082 t36326
XNOR t36478 t35083 t36326
XOR t36479 t35470 t36327
XOR t36480 t35188 t36331
XNOR t36481 t36325 t36331
XNOR t36482 t36170 t36332
XOR t36483 t35597 t36428
XNOR t36484 t36173 t36334
XOR t36485 t35090 t36334
XNOR t36486 t35091 t36334
XOR t36487 t35474 t36335
XOR t36488 t35273 t36339
XNOR t36489 t36333 t36339
XNOR t36490 t36173 t36340
XOR t36491 t35603 t36429
XNOR t36492 t36176 t36342
XOR t36493 t35097 t36342
XNOR t36494 t35098 t36342
XOR t36495 t35479 t36343
XOR t36496 t35277 t36347
XNOR t36497 t36341 t36347
XNOR t36498 t36176 t36348
XOR t36499 t35609 t36430
XOR t36500 t35105 t36349
XNOR t36501 t36349 t36182
XOR t36502 t35198 t36354
XNOR t36503 t36183 t36358
XOR t36504 t35110 t36358
XNOR t36505 t35111 t36358
XOR t36506 t35489 t36359
XOR t36507 t35205 t36363
XNOR t36508 t36357 t36363
XNOR t36509 t36183 t36364
XOR t36510 t35620 t36435
XNOR t36511 t36186 t36366
XOR t36512 t35118 t36366
XNOR t36513 t35119 t36366
XOR t36514 t35493 t36367
XOR t36515 t35288 t36371
XNOR t36516 t36365 t36371
XNOR t36517 t36186 t36372
XOR t36518 t35626 t36436
XNOR t36519 t36189 t36374
XOR t36520 t35125 t36374
XNOR t36521 t35126 t36374
XOR t36522 t35498 t36375
XOR t36523 t35292 t36379
XNOR t36524 t36373 t36379
XNOR t36525 t36189 t36380
XOR t36526 t35632 t36437
XOR t36527 t35133 t36381
XNOR t36528 t36381 t36195
XOR t36529 t35215 t36386
XNOR t36530 t36196 t36390
XOR t36531 t35138 t36390
XNOR t36532 t35139 t36390
XOR t36533 t35508 t36391
XOR t36534 t35222 t36395
XNOR t36535 t36389 t36395
XNOR t36536 t36196 t36396
XOR t36537 t35643 t36442
XNOR t36538 t36199 t36398
XOR t36539 t35146 t36398
XNOR t36540 t35147 t36398
XOR t36541 t35512 t36399
XOR t36542 t35303 t36403
XNOR t36543 t36397 t36403
XNOR t36544 t36199 t36404
XOR t36545 t35649 t36443
XNOR t36546 t36202 t36406
XOR t36547 t35153 t36406
XNOR t36548 t35154 t36406
XOR t36549 t35517 t36407
XOR t36550 t35307 t36411
XNOR t36551 t36405 t36411
XNOR t36552 t36202 t36412
XOR t36553 t35655 t36444
XOR t36554 t35161 t36413
XNOR t36555 t36413 t36208
XOR t36556 t35232 t36418
%%%%%%%%%%%% AND level 65 (subset 3 of 6)
AND t36557 t36293 t36294
AND t36558 t36300 t36099
AND t36559 t36298 t35974
AND t36560 t36299 t35977
AND t36561 t36301 t36302
AND t36562 t36308 t36102
AND t36563 t36306 t35979
AND t36564 t36307 t35982
AND t36565 t36309 t36310
AND t36566 t36316 t36105
AND t36567 t36314 t35984
AND t36568 t36315 t35987
AND t36569 t36166 t36318
AND t36570 t36106 t36319
AND t36571 t36317 t36107
AND t36572 t36321 t36051
AND t36573 t36323 t36224
AND t36574 t36322 t36320
AND t36575 t36325 t36326
AND t36576 t36332 t36111
AND t36577 t36330 t35991
AND t36578 t36331 t35994
AND t36579 t36333 t36334
AND t36580 t36340 t36114
AND t36581 t36338 t35996
AND t36582 t36339 t35999
AND t36583 t36341 t36342
AND t36584 t36348 t36117
AND t36585 t36346 t36001
AND t36586 t36347 t36004
AND t36587 t36179 t36350
AND t36588 t36118 t36351
AND t36589 t36349 t36119
AND t36590 t36353 t36060
AND t36591 t36355 t36244
AND t36592 t36354 t36352
AND t36593 t36357 t36358
AND t36594 t36364 t36123
AND t36595 t36362 t36008
AND t36596 t36363 t36011
AND t36597 t36365 t36366
AND t36598 t36372 t36126
AND t36599 t36370 t36013
AND t36600 t36371 t36016
AND t36601 t36373 t36374
AND t36602 t36380 t36129
AND t36603 t36378 t36018
AND t36604 t36379 t36021
AND t36605 t36192 t36382
AND t36606 t36130 t36383
AND t36607 t36381 t36131
AND t36608 t36385 t36069
AND t36609 t36387 t36264
AND t36610 t36386 t36384
AND t36611 t36389 t36390
AND t36612 t36396 t36135
AND t36613 t36394 t36025
AND t36614 t36395 t36028
AND t36615 t36397 t36398
AND t36616 t36404 t36138
AND t36617 t36402 t36030
AND t36618 t36403 t36033
AND t36619 t36405 t36406
AND t36620 t36412 t36141
AND t36621 t36410 t36035
AND t36622 t36411 t36038
AND t36623 t36205 t36414
AND t36624 t36142 t36415
AND t36625 t36413 t36143
AND t36626 t36417 t36078
AND t36627 t36419 t36284
AND t36628 t36418 t36416
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 515
XOR t36629 t35056 t36449
XNOR t36630 t36449 t36212
XOR t36631 t35059 t36454
XOR t36632 t35064 t36457
XNOR t36633 t36457 t36216
XOR t36634 t35173 t36462
XOR t36635 t35071 t36465
XNOR t36636 t36465 t36220
XOR t36637 t35177 t36470
XOR t36638 t35181 t36474
XOR t36639 t36425 t36570
XOR t36640 t35467 t36572
XOR t36641 t35467 t36574
XOR t36642 t35084 t36476
XNOR t36643 t36476 t36232
XOR t36644 t35087 t36481
XOR t36645 t35092 t36484
XNOR t36646 t36484 t36236
XOR t36647 t35190 t36489
XOR t36648 t35099 t36492
XNOR t36649 t36492 t36240
XOR t36650 t35194 t36497
XOR t36651 t35198 t36501
XOR t36652 t36432 t36588
XOR t36653 t35486 t36590
XOR t36654 t35486 t36592
XOR t36655 t35112 t36503
XNOR t36656 t36503 t36252
XOR t36657 t35115 t36508
XOR t36658 t35120 t36511
XNOR t36659 t36511 t36256
XOR t36660 t35207 t36516
XOR t36661 t35127 t36519
XNOR t36662 t36519 t36260
XOR t36663 t35211 t36524
XOR t36664 t35215 t36528
XOR t36665 t36439 t36606
XOR t36666 t35505 t36608
XOR t36667 t35505 t36610
XOR t36668 t35140 t36530
XNOR t36669 t36530 t36272
XOR t36670 t35143 t36535
XOR t36671 t35148 t36538
XNOR t36672 t36538 t36276
XOR t36673 t35224 t36543
XOR t36674 t35155 t36546
XNOR t36675 t36546 t36280
XOR t36676 t35228 t36551
XOR t36677 t35232 t36555
XOR t36678 t36446 t36624
XOR t36679 t35524 t36626
XOR t36680 t35524 t36628
%%%%%%%%%%%% AND level 65 (subset 4 of 6)
AND t36681 t36209 t36450
AND t36682 t36157 t36451
AND t36683 t36449 t36158
AND t36684 t36453 t36097
AND t36685 t36455 t36296
AND t36686 t36454 t36452
AND t36687 t36213 t36458
AND t36688 t36160 t36459
AND t36689 t36457 t36161
AND t36690 t36461 t36100
AND t36691 t36463 t36304
AND t36692 t36462 t36460
AND t36693 t36217 t36466
AND t36694 t36163 t36467
AND t36695 t36465 t36164
AND t36696 t36469 t36103
AND t36697 t36471 t36312
AND t36698 t36470 t36468
AND t36699 t36473 t36167
AND t36700 t36474 t36168
AND t36701 t36475 t36223
AND t36702 t36229 t36477
AND t36703 t36170 t36478
AND t36704 t36476 t36171
AND t36705 t36480 t36109
AND t36706 t36482 t36328
AND t36707 t36481 t36479
AND t36708 t36233 t36485
AND t36709 t36173 t36486
AND t36710 t36484 t36174
AND t36711 t36488 t36112
AND t36712 t36490 t36336
AND t36713 t36489 t36487
AND t36714 t36237 t36493
AND t36715 t36176 t36494
AND t36716 t36492 t36177
AND t36717 t36496 t36115
AND t36718 t36498 t36344
AND t36719 t36497 t36495
AND t36720 t36500 t36180
AND t36721 t36501 t36181
AND t36722 t36502 t36243
AND t36723 t36249 t36504
AND t36724 t36183 t36505
AND t36725 t36503 t36184
AND t36726 t36507 t36121
AND t36727 t36509 t36360
AND t36728 t36508 t36506
AND t36729 t36253 t36512
AND t36730 t36186 t36513
AND t36731 t36511 t36187
AND t36732 t36515 t36124
AND t36733 t36517 t36368
AND t36734 t36516 t36514
AND t36735 t36257 t36520
AND t36736 t36189 t36521
AND t36737 t36519 t36190
AND t36738 t36523 t36127
AND t36739 t36525 t36376
AND t36740 t36524 t36522
AND t36741 t36527 t36193
AND t36742 t36528 t36194
